start_time,end_time,start_station,end_station,user_type,birth_year,gender,trip_duration,start_hour,day_of_week,month,duration_bin,age,age_group,peak_hour
2025-04-22 12:00:00,2025-04-22 12:10:00,Station B,Station F,Customer,1992,Female,10.0,12,Tuesday,4,Short,33,Adult,No
2025-04-02 04:00:00,2025-04-02 04:22:00,Station B,Station F,Subscriber,1984,Other,22.0,4,Wednesday,4,Medium,41,Adult,No
2025-04-07 20:00:00,2025-04-07 20:55:00,Station B,Station F,Subscriber,1976,Male,55.0,20,Monday,4,Long,49,Senior,No
2025-04-18 13:00:00,2025-04-18 13:09:00,Station C,Station F,Customer,1992,Male,9.0,13,Friday,4,Short,33,Adult,No
2025-04-15 02:00:00,2025-04-15 02:51:00,Station C,Station F,Customer,1961,Other,51.0,2,Tuesday,4,Long,64,Senior,No
2025-04-27 23:00:00,2025-04-27 23:29:00,Station C,Station E,Customer,1973,Female,29.0,23,Sunday,4,Medium,52,Senior,No
2025-04-21 15:00:00,2025-04-21 15:06:00,Station C,Station F,Customer,1999,Other,6.0,15,Monday,4,Short,26,Adult,No
2025-04-16 04:00:00,2025-04-16 04:14:00,Station B,Station F,Subscriber,1999,Other,14.0,4,Wednesday,4,Medium,26,Adult,No
2025-04-15 05:00:00,2025-04-15 05:34:00,Station A,Station D,Customer,1998,Unknown,34.0,5,Tuesday,4,Long,27,Adult,No
2025-04-21 19:00:00,2025-04-21 19:54:00,Station B,Station E,Subscriber,1965,Other,54.0,19,Monday,4,Long,60,Senior,No
2025-04-28 08:00:00,2025-04-28 08:49:00,Station A,Station E,Subscriber,1965,Male,49.0,8,Monday,4,Long,60,Senior,Yes
2025-04-22 06:00:00,2025-04-22 06:09:00,Station C,Station E,Customer,1962,Other,9.0,6,Tuesday,4,Short,63,Senior,No
2025-04-14 14:00:00,2025-04-14 14:59:00,Station B,Station F,Subscriber,1966,Male,59.0,14,Monday,4,Long,59,Senior,No
2025-04-10 00:00:00,2025-04-10 00:37:00,Station C,Station F,Subscriber,1967,Male,37.0,0,Thursday,4,Long,58,Senior,No
2025-04-13 12:00:00,2025-04-13 12:58:00,Station B,Station F,Subscriber,2001,Male,58.0,12,Sunday,4,Long,24,Young,No
2025-04-06 11:00:00,2025-04-06 11:05:00,Station C,Station D,Subscriber,1974,Female,5.0,11,Sunday,4,Short,51,Senior,No
2025-04-03 21:00:00,2025-04-03 21:22:00,Station A,Station F,Customer,1988,Unknown,22.0,21,Thursday,4,Medium,37,Adult,No
2025-04-11 11:00:00,2025-04-11 11:36:00,Station A,Station D,Customer,1992,Male,36.0,11,Friday,4,Long,33,Adult,No
2025-04-18 06:00:00,2025-04-18 06:51:00,Station A,Station E,Customer,1989,Male,51.0,6,Friday,4,Long,36,Adult,No
2025-04-19 12:00:00,2025-04-19 12:53:00,Station B,Station F,Customer,1998,Female,53.0,12,Saturday,4,Long,27,Adult,No
2025-04-08 13:00:00,2025-04-08 13:15:00,Station A,Station D,Subscriber,1986,Male,15.0,13,Tuesday,4,Medium,39,Adult,No
2025-04-07 22:00:00,2025-04-07 22:25:00,Station B,Station D,Subscriber,1995,Other,25.0,22,Monday,4,Medium,30,Adult,No
2025-04-04 18:00:00,2025-04-04 18:30:00,Station A,Station F,Customer,1988,Other,30.0,18,Friday,4,Medium,37,Adult,Yes
2025-04-30 17:00:00,2025-04-30 17:29:00,Station A,Station E,Customer,1997,Unknown,29.0,17,Wednesday,4,Medium,28,Adult,Yes
2025-04-23 02:00:00,2025-04-23 02:26:00,Station B,Station E,Customer,1992,Male,26.0,2,Wednesday,4,Medium,33,Adult,No
2025-04-02 14:00:00,2025-04-02 14:31:00,Station B,Station E,Subscriber,1996,Female,31.0,14,Wednesday,4,Long,29,Adult,No
2025-04-06 05:00:00,2025-04-06 05:53:00,Station A,Station D,Customer,1986,Other,53.0,5,Sunday,4,Long,39,Adult,No
